path,sha256,size_bytes
docs/blueprint-master/submodules/PURCHASING/SM-PURCHASING-01_REQUISI_ES_E_COMPRAS_EMERGENCIAIS.md,80deb7d3267b5e775e1a3013e57a3302a9105afa7b1356c129c11c7ee7614fc0,3102
docs/blueprint-master/submodules/PURCHASING/SM-PURCHASING-02_COTA_O_E_PEDIDO_DE_COMPRA.md,0e14431b47464a9c8c852b9a26ed8fc308107a54f4cb6ecacbc7ee264d26885f,3039
docs/blueprint-master/submodules/PURCHASING/SM-PURCHASING-03_RECEBIMENTO_DE_BENS_E_SERVI_OS.md,93329203bb3d8e647d4cceaf078f76d144cc33f5ad82ee2b3135e9f708a3a5b6,2983
docs/blueprint-master/submodules/PURCHASING/SM-PURCHASING-04_FATURA_E_CONTAS_A_PAGAR.md,14e0abe6a2e37d72c4bcb3dfc4bae88d0f0dd8b7851ee130954e7bec5a9e24fd,3071
docs/blueprint-master/submodules/PURCHASING/SM-PURCHASING-05_CONTRATOS_REPOSI_O_E_AN_LISE.md,cc9f3f455cf6753a5d7e7548b6497c4ef83fbb81d238da35f211be7e342acecc,3058
docs/blueprint-master/submodules/QA/SM-QA-01_ARQUITETURA_DE_TESTES_E_QUALITY_GATES.md,4865535088f7dc299d2b2dd5529e345f531f0fd243598c1ff487e15d729f21cf,3065
docs/blueprint-master/submodules/QA/SM-QA-02_MIGRA_O_E_RECONCILIA_O.md,2c22934efda2f0310a2a3dd88f462a8d6bdb4d927cc66decad998239d62993d8,3018
docs/blueprint-master/submodules/QA/SM-QA-03_RELEASE_CUTOVER_E_ROLLBACK.md,5a79f09e367cbc859d0063015797fe6596aa9502a0db76f086edcec226e33e5a,2970
docs/blueprint-master/submodules/QA/SM-QA-04_CARGA_SEGURAN_A_OFFLINE_E_DR.md,d68e9118f8f567239e6e25e98349a574bb7e7be62919f6126c98f34d58b8bb18,2978
docs/blueprint-master/submodules/QA/SM-QA-05_HYPERCARE_TREINAMENTO_E_INCIDENTES.md,47dfdfdf2f900d504b6861d36dbae64982154ffaa4565ca63d43d442d4cc91c3,2997
docs/blueprint-master/submodules/SALES/SM-SALES-01_PRE_O_CAT_LOGO_E_MARGEM.md,ea690420c1bd08ae188977fc0ac60c351f16cbd19460a474488ebd7f019fbabb,3030
docs/blueprint-master/submodules/SALES/SM-SALES-02_OR_AMENTO_E_DESCONTO.md,caf653cd69513f396fae31ae406dc1c0b2bee228d5c30a9e04d7a60f1cf71998,2966
docs/blueprint-master/submodules/SALES/SM-SALES-03_PEDIDO_RESERVA_E_DISPONIBILIDADE.md,e0060943da2a94bcb3e8a01a1b8d26e01f93a64cfd9e5ff836103c0edf9a91bf,3028
docs/blueprint-master/submodules/SALES/SM-SALES-04_FATURAMENTO_PAGAMENTO_E_LIBERA_O.md,9b89af01fe913814314d4ed03add624e38be8d7169c4388cf8db53fae512e1ae,3063
docs/blueprint-master/submodules/SALES/SM-SALES-05_ENTREGA_DEVOLU_O_E_COMISS_O.md,3de1fff0f9dfe9be3a11cec25e294bd3f8999f9b057dcd0dbcfad0fad1e71cf4,3096
docs/blueprint-master/submodules/TREASURY/SM-TREASURY-01_CONTAS_BANC_RIAS_E_POSI_O_DE_CAIXA.md,8fb7290831bdce261f0a8f5153bf2b83f44a16f9dfaccbd44410299a298c1f99,3068
docs/blueprint-master/submodules/TREASURY/SM-TREASURY-02_PAGAMENTOS_E_TERCEIROS_PAGADORES.md,413ea4918c346e4cb08a16607f99c7df86e3aa2a302f6ed60927df4e45ec89a2,3076
docs/blueprint-master/submodules/TREASURY/SM-TREASURY-03_RECEBIMENTOS_E_MEIOS_DE_PAGAMENTO.md,29e07a614ac0e6c5c8cfd828f33df2dcebfdcd55f4b1a254b237891fb5bba692,3110
docs/blueprint-master/submodules/TREASURY/SM-TREASURY-04_C_MBIO_EMPR_STIMOS_E_APORTES.md,a9726577507a67e8cff2efc7a52cb886b75f360e3bcec47ee3939bb90b41ed15,3096
docs/blueprint-master/submodules/TREASURY/SM-TREASURY-05_CONCILIA_O_E_PREVIS_O_DE_CAIXA.md,f3d1078ffc46930943e632b567e87b8984bedf4b40e939771d2fa01536de22d3,3098
docs/catalog/SUNSET_ERP_CATALOGO_COMPLETO_MODULOS_SUBMODULOS_FUNCOES_v1.0.md,a4d440ce35c221e2f3f3aa202de9f18e3810ed66b5ff96b84f993b4990055d92,43693
docs/catalog/SUNSET_ERP_CATALOGO_FUNCOES_v1.0.csv,dac93503b78b4a06806ac85d8dc86628eca65d46a86becbb3bbff574a8178487,70734
docs/codex/01_APP_VS_VSCODE.md,33536e5dd1ddb44be9e4d93c44df1271d2d5aa39080930e059d3100a705462c4,841
docs/codex/02_PLAN_MODE.md,a3ecf5be9d3d400c82afab13959d58294a2ce190a24212cd7e36add5b9836bdc,822
docs/codex/03_CONFIGURACAO_SEGURA.md,390eec92e0c728f35323e26c26d32cde5c25073990b950bf3f492c1c1ce80223,864
docs/codex/04_WORKTREES_E_PARALELISMO.md,d78508192bff94bda87df870924a35d3f6ea30ccc5ab9ae282451ef96e99603e,804
docs/codex/05_FLUXO_DE_UM_PR.md,df9954ac337e19fe38efdc6d11cce96fbbf33b893f3b3a4106a4dd08abdbd99f,676
docs/codex/06_SECRETS_DEPLOY_E_AMBIENTES.md,bfdb08e384c2730ac9c42d98eede1b3e1c5c41158ace1a5b3b0acb9c27afe0cd,699
docs/codex/07_CHECKLIST_DIARIO.md,170cb946c794e8135fa222fb748eae9395bdab64f7f69d31650a21de7ed928cb,409
docs/execution/00_BUILD_ORDER.md,e42ae274b5d8653c748a31697412198ede369864750f40567b0a2423770cc5f5,1196
docs/execution/01_BOOT_01.md,7d1d0f1c7ee8e142cc9ed3a725e25e8cf2bd8a6c33f6996ce48e3c08419479bb,686
docs/governance/ACCEPTANCE_LEDGER_71500.csv.gz,ca2a5623ca86e13aa1459fbe36021cdecfe96136760ba76e038f0aad501d35e2,3150453
docs/governance/ACCEPTANCE_MANIFEST.json,c283d151593573cebdfde561dd7b9d2cad765038e7593238e73c757b4ff4b1d3,702
docs/governance/ACCEPTANCE_REGISTER.md,fd20a26a62a41120be5310d25958b24f0860410bf552c4bd4888c3fb58e663b2,896
docs/governance/DECISION_PRECEDENCE.md,354e8cda9765012f2875e581ee057fd8f2f3c3697a80531912296d0f52ac70c1,1494
docs/governance/SOURCE_PROVENANCE.md,cd62e55d4e619edd64715bb2686170dd3ce60dfb7ed8ecf67d8887fd18130db7,289
docs/reference-inputs/02_RODADA_2_MDM_ORGANIZACAO_TERCEIROS_DEPOSITOS(2).md,ff22217c8d1afd9dd1241d06d7dba21bab1d583cc46a0bf2c7a1b769b5007086,8271
docs/reference-inputs/10 11 2025 | BP SUNSET SAS | DÓLAR(1).xlsx,89381d95b4458169ca306536cf1bc51eab5a12c25d5ac49b015e25914dacf957,49126
docs/reference-inputs/Design-sem-nome-2-768x449.png.webp,e7a8f33858584d5ecbb4668611d2707a8a00288af03ad473c7582ea2f4971465,12986
docs/reference-inputs/Fechamento_2A.md,416398f04bee1293e6e6be0bd8856e0d064e081d9d0357361fbd1f9ba37e5a9b,2456
docs/reference-inputs/README.md,3f41f96e01c88649c8e83988e8b6c5ab2e41f8a9aacc38e4ff7a223621c7521c,547
docs/reference-inputs/Respostas CHATGPT.md,3b4b3ae4b1b05779488cb9a6d4634599cc6c9fb1405ca9f5a75f830c9506b04f,7561
docs/reference-inputs/Rodada 1.md,883347f995b36f462f79fb64c0f1f665468b447a77047c7842a0a0a25005baee,9503
docs/reference-inputs/Rodada 2.txt,8ee5ff6117a77434cc07eefc22d41577c5b1d403b02bb6f9a87fe71e928fb6f6,2730
docs/reference-inputs/Rodada_1B.txt,a93bc4d74828d527732bcad82087671ca1fbccd76d12efc6280f76864a69910d,2108
docs/reference-inputs/Sales-Formula-3.4.png,e7629027cdbc9118656c6e0e3f3843f85e00056de44c9ff6057219524fc37b9e,67112
docs/reference-inputs/WhatsApp Audio 2026-07-11 at 02.40.34.txt,d22b36e4cc9f56198f59b8eca209c6a72d76cad9d9ae9aaf3498c72d85d4f8f7,7144
docs/reference-inputs/bp_preview.png,0af196ed047e7121186da85b3ad03269d7197bb07a55e46fd6341b48c63cfc76,607717
docs/reference-inputs/thmb-1180-crm.jpg.jpg,9bef79a501a19929e0e7ccfac58cd8e398c9f4186a6a0f4581eca6365aeddb77,205848
docs/reference-inputs/thmb-1180-general-ledger.jpg.jpg,08fdb29046428cbe11fc960afeb9b7e083a6145e28b415bed84c966de2951ed1,244167
docs/reference-inputs/thmb-1180-global-business-management.jpg.jpg,06d08507390ccf491e09251381753c8f6e766e964cc6ac044db382c2e8e13fc5,214550
docs/reference-inputs/thmb-1180-sales-order-management.jpg.jpg,7595aa4ab3650428386dbedae307a2766e6e4057a01c7e81635edbd9c25651bb,123284
docs/reference-inputs/thmb-reporting.png.jpg,dbfe78de84f7a5ccc9aea964cb7dcaea9cfc3c9d01f2c41d6a2e89d4dfa1a35c,106413
docs/reference-inputs/thmb-sales-forecast.png.jpg,73e05bfda68d7a911818332b6a3c002af1e476d6c7cf33d6b3a7007b58e59162,117010
docs/requirements/PR_SLICE_CATALOG.csv,fe400c2565da88942199f44931e122e8c58d4d2c5f6b7815bbef539e59c6428c,8007
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/00_CONTROLLER.md,9e4b43f1f7e50bc1a564e8253e2f0cea499e2edb5685d3e9a5098f15d8e7e311,2813
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S01.md,0d2e0d874fb61e52c0a10a3203d70f6c60493d2e8aeeea7a4bfb9d20fe34479d,89914
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S02.md,c55e654746448580b81e6159bd51ae25d0c868febb988e3b1fe06d1294e16454,89874
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S03.md,a3d2c068995e555a94113944356fa068d1e86c80f6ec393abd3742f779ad5a0c,90534
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S04.md,97b7f9b40d56fbc81c913d66abebc47c19ea91af80b1e5d253bb9a9abb49469c,90864
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S05.md,0fe2c387ec800029af34f706a5d49fb2359a8b2ce41f7eb21f31dc79d16e571b,90674
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S06.md,40a2d6265c91548da2bdeb3f96a79777177bdd9689bd959f482104e4078ad944,89414
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S07.md,316eca3481b50f583e4380f5830c681080677f2dbfa12ad85c56fe43e83b46df,90814
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S08.md,db2a4b00e72e338bf87059cc3f466b63c616b210d2edd99d45ef423cd4cada01,91204
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S09.md,dd5864ff1b184fcf799fbd1f7073c7173f32265d6894ad8eabaf014a128b0344,90744
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-01/PR-ACCOUNTING-01-S10.md,5b9c63fe1df7545a61da9cbcc36622e104b5d23e2174f9945ca0f2939b312d03,91554
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/00_CONTROLLER.md,c8626e6c0c0a7c6cf3c4f054b7e3dabd2401c44acd6d635b9345b03aae85aab7,2821
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S01.md,dd0a144336326e2cc46b897e505f9fd7022c67f76422d67a9c2d98cf3aee80ef,90422
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S02.md,cdd6b9b1e53ee8b430fb073775448bb1e0e9c34f160f93f978b0876d319b70f8,90382
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S03.md,59099c55ae30b32498be534ebabfd0a31f90cbcaf5f62c7d0b701ba150718b3e,91042
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S04.md,acb6ce2d440ae43296f5d944a16c00b89f0c29458ae93b97a18bc409be822c76,91372
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S05.md,1d20e694a33ed4de31facab572b499f60a1e0263dc5a8a4fe583f0154558965d,91182
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S06.md,df8ab94621153e44ba915ede9f23953a5143fa29defdc44b6fe0045547eae923,89922
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S07.md,62b33fdbb8f171e43a0a234a20ae6f765a1111d57d1ea440b046065dfd4b736c,91322
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S08.md,a689045a6fec7479eb43de5489f436efd4640ef76541bd97f2de905411915188,91712
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S09.md,1032292c22fbcb45cf1ce1543c9dad5a7b8ec67d8f9c54b90cce3543e0d87dfb,91252
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-02/PR-ACCOUNTING-02-S10.md,d44527357be22bec560ba7c208ea88509d9669142d7c304c1f030f270e45c011,92062
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/00_CONTROLLER.md,112d0de03023d1491512954378bb48827dc08996ef313491a98aa47b5ff28cb1,2815
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S01.md,fff33f0c9cf6d4e8279ec9325a6b732abf674a924861b0e8e66eab8ec55f500a,90216
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S02.md,1b5fb0f19be948ccd3ad237d93da61d990e019445f8d6c9e95c36e435bfb7c0d,90176
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S03.md,d25c023f8bd72c0befaa2a46a7dfb5ecf31c6b2ba8362515e511951b140ccb4c,90836
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S04.md,6272fc5940662282cc40dd21cc0dd33740341c8ea329b08588f64a9beab7578a,91166
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S05.md,48396fdceb936c451dd1155101e696fb6c87fe58d47119d6db3ead4e93997bc7,90976
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S06.md,862cfad3011b4b80a09d206e4c6137b390881a1be725a222a1ffa7b0d5e1e0f0,89716
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S07.md,a397be20e26693405af4f7653e9ef9bc64e669593dfdb8801a4b645b7459dba4,91116
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S08.md,c1786cb688da374af15271393660d2dda54e2df051364c4d3e1f4d69e87582fd,91506
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S09.md,e6ae17b3ded73d4f5a6ae3d3d2c199cef6f26304a09165c28baf60e57796b39f,91046
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-03/PR-ACCOUNTING-03-S10.md,dea5c951a3e6e2bd60da6132286ca1d7d14903d3990c897c0cdca338dd218835,91856
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/00_CONTROLLER.md,eb1a3cfb6243379370ad48caeeacfa22e0a86cd0e4573218d34a494cefe33f32,2814
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S01.md,13a92dc3f46d7c9bc5207cd7c3b61251e4ac070fa27d0778fe22d8a0c1b797b7,90115
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S02.md,dadf01fe29b7c0106a3c2bb806918d28b88b00aa79c6dff7bcba88c38ba04ea7,90075
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S03.md,d36131f70d57dee29c223bb3590e1ee4eee5a95a4d79db62cf74c6ffbec3019e,90735
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S04.md,c27cdee904923163663ac5d5029c553ab2c165fc9b7508b9f2f6109f0111ee53,91065
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S05.md,ec3edbc5cbd3111a07b26c97d1d2b6e38e6c52a92f9ea7427f4ef3d203e81b2a,90875
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S06.md,32073476459a5b54b6bf60fecbbbcd2ce831de792d5f293a84b4c1234a214665,89615
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S07.md,59f4845890be4c197336a5c25de59968488712900b85f09a74efb6eeaff9b2e6,91015
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S08.md,ab82dc6ca2cc04a6477aa3b97d3edbd975a4e2f7866e9a352dcb957c1b70752d,91405
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S09.md,7cca9b4fc9150c4da24f0ae50d801885dbb1901719989c5b58f589f2b77755d1,90945
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-04/PR-ACCOUNTING-04-S10.md,6afbd328c98d2578cd2bb3bdc52f361b62e1a62b7449269735be2ab39b7c7357,91755
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/00_CONTROLLER.md,17fad9885f6d1f39db6d2b9da723006c651489dcb81053ccf2cf1cd6f431c51e,2822
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S01.md,5ae7bab78c95180dd5d780bd21b01b65ca22fe050ad135a56ec36108559c37f2,90473
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S02.md,5c316d8f24dd08ac5091f552835fdc64dc48046b965afd96a113bba81e1d2af6,90433
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S03.md,7c6cdeab29aaa8945c97962a7972a35f3393907e0d5cb56457fc055c9352ca67,91093
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S04.md,aae04638ef620e5ea562ce25c1ed833f3cf87fecb7122d0065cac38b490c0ff6,91423
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S05.md,937a9b182418314928df3f6e46220d7ba70559cb24b2e59c4bff42ea73942cd0,91233
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S06.md,01267001c9950311930fafd7d1e08df4926e525e906f6e2779f4261698b38ed6,89973
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S07.md,ed744a0a04ae3e181742d675e56c9cdb80e8c1e4ef597b1b9c5d3216c76c8291,91373
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S08.md,c1fc8b3f57dae5e7ce53de10584a0647469eeb6922ea4a6761708a254ab8601e,91763
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S09.md,5d9438fdbe9be30567d71128517fc6c3ad6658012b9fa7fa34d0eb02c3d17a3b,91303
docs/requirements/pr-programs/ACCOUNTING/PR-ACCOUNTING-05/PR-ACCOUNTING-05-S10.md,e0830a0c00d8b2b208a09fb0ef9092e984e21ac09b5bf930f99e84d00d2e8d18,92113
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/00_CONTROLLER.md,249be4e1e2074e2f512899e034892a97ee286bfca5226f7eb13984349dbb0c26,2502
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S01.md,502b902ae253cfacd6d77e1a683c57507b87c5eaa2de252b8d1f5cf048f6141e,89433
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S02.md,cf1f2c1ca484efdd6d34a947945d77cb08863122bf7b9c6090e1c00f635cc9fb,89393
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S03.md,5e637280b8cffc86907ec8060480d2877b162389daa2e2d735fa22dbd66ce367,90053
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S04.md,ba1c3bd5a16ec28d4247b1a6bcf9e49b0b10fdf72fac9026e1c2e0b1e43c146d,90383
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S05.md,99b02282a0aff312046583c1f5a595d0c92c61cc9c324452cd0271265e38dc5f,90193
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S06.md,6fd566ff5af7dd485a4f7749b1395a20594e144b12f3d1df39264586c3defaeb,88933
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S07.md,a8774c9153686599ec06b14291171a75d321b864d971d37690ea9e8c48767da3,90333
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S08.md,9f01b31422a41cef4d10d0e77df0da96361bbb615496dcd4fa542a85108b340e,90723
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S09.md,3d388520c1bce6ebfaaad00b0a926975f2d96ec80a4f89828c0d736dc5420d63,90263
docs/requirements/pr-programs/CLOSE/PR-CLOSE-01/PR-CLOSE-01-S10.md,3af8b13dcf379f1586f69e4be39e603c352e3904f1b311dae4e67932d1ccb921,91073
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/00_CONTROLLER.md,80a8a9dff7c35d2556c42d2e26a71d721141bb98cc92785d63dccccd5cf7b480,2489
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S01.md,7f9014d639340fa91ba2b2ba0e759f2c6a11e257683ae77cc10de0855e991fbc,89370
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S02.md,adcd7e37cc6a80de75c82b10b514b9f6434f9d174ab45bd61383e1a46c472606,89330
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S03.md,abfd4415c9f42803b5d8ce3de3b9840453243842dbdbdfd5348e688ef104bf3b,89990
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S04.md,db654a0bb839aaed500d3ab78dfdf5d154bbc68cdf7c16f14d9905dcb552386b,90320
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S05.md,0333cff34d83278928bdd499b286c90db6ed0adbad568abee61af92728dd78d5,90130
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S06.md,a2c09a2cc909c9d952d47c0577a19a936dbc969d9175896550127c62d210deb1,88870
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S07.md,7a51453c42ae0a051e05c801ea63f4d4fb7b92d13d39d48a1649580d6c80a901,90270
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S08.md,dc1fdec59661005d051332c08fb6e18446a129216557904cee188429bc32c3cf,90660
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S09.md,b335d0999cb54be2529dad47fbec3688f8619eadb5d959c30b426c95ccdbd6da,90200
docs/requirements/pr-programs/CLOSE/PR-CLOSE-02/PR-CLOSE-02-S10.md,ae4c89572051326fb3dbb69e8b1533b8029c3021051ef94506b68f148e51b86c,91010
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/00_CONTROLLER.md,336e8e468ff6489f8486a0959a185a2af06de3e9959e3fcb57740d4d9f7bab0b,2490
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S01.md,82fc80ef6582713f0252bcc3901883c2423352b458a9ffcbb88d42d8d1dfd676,89171
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S02.md,1be03f457f043b8b14943b7a4db8990b093c884e14d284949869a1e533230166,89131
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S03.md,26100fabed3b6fe63ec3bc823dddb51f85387a43811cdef72569312daa0be352,89791
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S04.md,41d792ca91c4fe5dcc23edcb8f44c704de0f48709e5790887495097a53f26571,90121
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S05.md,0ef91e01606d6e3d7f82fe9a6f3f66205b72ba7782a63ee047423d48740d7625,89931
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S06.md,0551b0ab5682bd8aad47146fb20a95db00b746c28307c3ba1382d15cff3171eb,88671
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S07.md,3126a322b0416e9731e49ca65353ec90c4a9a86a7a95367b000244fc759ddc28,90071
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S08.md,6fb6280aa1e79bcb7f876a12a0f491162e4b8b2232131e2edcb71f6f8bbab0db,90461
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S09.md,18a8fa65cc7b0465f10dd34f8197d109282a4bb2ac153b514d5a61e46eb2d8be,90001
docs/requirements/pr-programs/CLOSE/PR-CLOSE-03/PR-CLOSE-03-S10.md,ce9b0af0a13bd117f5ecfd336ba758425b41b4b9777d7290dfd653310d1ce019,90811
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/00_CONTROLLER.md,626d223a17dbce88f24eb1282845a4abd3395953ec888fb77f27e18fb80b523a,2499
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S01.md,f513d072f83dd02df5085a14af60942607da1545bff2378395e1cdbf65cc2e30,89380
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S02.md,f3a3accd0f5ab499f5be782f296b602e9b34b663cfbda89d22658003f837c0aa,89340
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S03.md,1771096bedb447e185e7f5b698c150859e3e1993ed604a64e2be0e03f6e5b66a,90000
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S04.md,bc737d2f8f362074febabf6fede6c7b64b7fcc11fccc921a1170fcb4d2f34923,90330
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S05.md,43ef67912b38b54f5794190ebe301748b0dfb3d86c67d6df625e65c0a5648760,90140
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S06.md,0a7f9c87b6eca29154f98d297ef53f3895a85ceaee52ade8abcc52374b269854,88880
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S07.md,47d39a775e86bd31ad56ae91dbd173000cfd53a6d2d02154eb41c0334b1d38a8,90280
